datetime,full_tweet,sentiment
26/3/2022 19:37,"@jenn Ummmmm really @jenn, kinda heartless &amp; selfish of you!  I���d want every single person to know some fucker has my kids!!!  Social media is an amazingly quick tool to find and corner suspects. I hope the children aren���t harmed &amp; you reconsider your tweet and retweet amber alert",2
26/3/2022 19:37,"@Ry2698 @elonmusk @Tesla We just got an amber alert in BC, and I just thought about the same thing",1
26/3/2022 19:37,AMBER ALERT: Four-year-old Liam Ballamy and infant Myra Ballamy abducted in Fort St. John https://t.co/byvKX7eEjX,1
26/3/2022 19:37,"sharing this amber alert ����
hopefully everyone outside the lower mainland also received it https://t.co/taMQehDdU3",2
26/3/2022 19:36,@McdonaldMcdo54 Probably the Amber alert for the children taken in Fort St John. Everyone in BC got it.,1
26/3/2022 19:36,AMBER ALERT: Four-year-old Liam Ballamy and infant Myra Ballamy abducted in Fort St. John https://t.co/w2KYAraTvw,1
26/3/2022 19:36,RCMP issue amber alert for children abducted from Fort St. John https://t.co/bFWbZZ3bMP,1
26/3/2022 19:35,"An Amber Alert Has Been Issued In BC After A Baby &amp; 4-Year-Old Boy Were Allegedly Abducted

Full Article Here! ����  https://t.co/vsKSZWPcjT

#narcitycanada
#canadanews
#canada https://t.co/HPYJ9ipn9V",1
26/3/2022 19:34,Amber Alert issued for two children in northern British Columbia  | https://t.co/fthjYb06ht https://t.co/8yt9PkVEbX,1
26/3/2022 19:34,Pushing an amber alert in the middle of possible nuclear war feels like a bad choice ����,0
26/3/2022 19:34,"Just got my 1st Amber Alert I ever recall getting on any of my phones..... and its from Fort St. John.
I get that its in the same province, but 20% of Saskatchewan, 2 Provinces over, is closer to there than here.
Curious if the warning also was sent to SK, since its closer.",1
26/3/2022 19:33,Amber Alert issued for two children allegedly abducted in northern B.C. https://t.co/aEaeSkVQF5,1
26/3/2022 19:32,"PEOPLE OUT HERE COMPLAINING THAT THEY GOT THE AMBER ALERT WHEN FORT ST JOHN IS NORTH FROM VANCOUVER ARE YOU FUCKING DUMB. This guy is in a CAR he is going to FLEE, not STAY in an area",2
26/3/2022 19:32,"@OpheliaSpectre amber alert, two kids and mother missing. father is the suspect. 

https://t.co/Kzd7O0SOZx",1
26/3/2022 19:32,@kelownagurl It���s why I use do not disturb mode on my iPhone now every night. Again I get the program but I just feel it could be a distinct jingle like a sports network uses for breaking news. Or even just a voice saying this is an amber alert. And we���d check it out. Not the annoying siren.,0
26/3/2022 19:32,RCMP in Fort St. John activate Amber Alert for two missing children https://t.co/571eFecANr https://t.co/FqO5rBVWpg,1
26/3/2022 19:31,@SarahDunnigan1 @lyoninmourning Well my phone just literally blew up with an Amber Alert. Quite unexpected and I almost had a heart infarction.,0
26/3/2022 19:31,Amber Alert issued for two children in northern British��Columbia https://t.co/FQBsKkJbd6,1
26/3/2022 19:31,"oh shit, did everyone else in BC get an amber alert https://t.co/K29diAnfE0",1
26/3/2022 19:31,Amber alert for abducted children. ���� https://t.co/dRx1hPCTYD,1
26/3/2022 19:30,"I hope these kids are found safe ��������""B.C. amber alert activated for Fort St. John abduction | CTV News"" https://t.co/jEiRCOKT7q",2
26/3/2022 19:30,amber alerts are super important don't get me wrong and I'm grateful we have a system in place where u can send them to everyone's phone but God the sound if u haven't heard the canadian amber alert sound pls youtube it and tell me it's not the most horrifying thing of all time,0
26/3/2022 19:30,details about the actual alert: https://t.co/u41IRXUudP,1
26/3/2022 19:30,This amber alert in British Columbia went out about 15 minutes ago. Is this normal to wait 48 hours to send an alert of an abduction of two small children? https://t.co/zwtX2y5N1n,1
26/3/2022 19:30,"AMBER ALERT CANADA
FORT ST JOHN https://t.co/eau14FWTcY",1
26/3/2022 19:30,"Okay phone I get it, there's an amber alert like 2,000KM away from me. Not sure what you expect me to do with this information.",0
26/3/2022 19:29,"did anyone else think, just for a split second, that emergency amber alert we just had was actually for an incoming nuke, or is that just a gen x thing",0
26/3/2022 19:29,@XiranJayZhao Jesus of Nazareth: What���s an Amber Alert?,1
26/3/2022 19:29,"I JUST GOT MY FIRST EVER AMBER ALERT
tv went EEEEEE ERRRRR EEEEEE ERRRRR EEEEEE ERRRRR",0
26/3/2022 19:28,I will delete the Amber Alert tweet when it is reported that the children are safe.,2
26/3/2022 19:28,"Oops not earthquake alert, sorry, haven���t received an amber alert before",0
26/3/2022 19:28,@minervaB7 They should really have different alarm sounds for these things. Just ring your phone normally for an amber alert. Everyone checks when their phone rings. That alarm that went off - I was wondering if I was going to see a bright flash outside my window. Pucker factor - 11.,0
26/3/2022 19:27,"Amber alert for Bc canada 
Missing kids keep an eye out https://t.co/lMyohANSrP",1
26/3/2022 19:27,"@EmergencyInfoBC

How the hell is a 2 day old amber alert a provincial emergency.",0
26/3/2022 19:27,"@InnerVoltRock AMBER ALERT: Liam and Myra Bellamy. March 26th, 2022.
March 26, 2022 at 11:50 am

https://t.co/LOdCpkEMQO",1
26/3/2022 19:27,@rorcwoo @N8tiveJen @canucker101 @laura24fan @savedbydemko @ForCanucksSake @canucksedins @flying_skate @canuck_fan4life @nadaa_dzz @sheas_slap_shot @JinkBc @LaLaHockey @nux4ever @canucksedins   did anybody get this today? amber alert https://t.co/Eho0K4TmTL,1
26/3/2022 19:27,@erin_braincandy Our school alarm went off along with the Amber Alert and I thought there was a fire.,0
26/3/2022 19:27,"So we had an amber alert on our phones. Everyone's phones rang.

Photo tw: text about 2 missing children, they're very young. 

This is making me feel super horrible https://t.co/ZhcAlrnw2V",2
26/3/2022 19:27,amber alert and half a dozen cop cars ripping up the hill a few minutes later. colour me intrigued.,1
26/3/2022 19:27,"A BC AMBER Alert: RCMP believes Jason DALRYMPLE has taken Dawn BELLAMY and her two children against their will from their residence in Fort St John. Police are asking the public���s assistance in locating Liam or Myra.  The suspect is believed to be headed east, possibly to Ontario https://t.co/p3Xrfj4Tnf",1
26/3/2022 19:27,@kate_butch_ AMBER ALERT: Em got there dick wet lol,1
26/3/2022 19:27,Amber Alert for missing kids #FortStJohn https://t.co/hRgwJHPLQJ,1
26/3/2022 19:26,Amber alert basically blew my ears out ����,0
26/3/2022 19:26,"After years of seeing analog horror content and being proper scared of it to the point of complete avoidance

I just got an amber alert and Im legit still shaking a bit 10 minutes after the sound scared me lifeless",0
26/3/2022 19:26,Amber Alert issued for two children in northern British Columbia https://t.co/E7cKiFjK2u,1
26/3/2022 19:26,There are 2 things I am afraid of in life. Death and having your headphones on when an amber alert goes off,0
26/3/2022 19:26,Amber Alert ruined dee vibe,0
26/3/2022 19:26,"Amber Alert for 2 children. 4 and 10mo.

BC licence plate HT184A

Suspect: Jason Dalrymple",1
26/3/2022 19:26,"Last seen 2 days ago, so heads-up #yyjtraffic and #yyj.
(In case you missed the Amber Alert broadcast on your device/radio.) https://t.co/ufJA3SrGvx",1
26/3/2022 19:26,BC AMBER ALERT! https://t.co/8zDbUQksHi,1
26/3/2022 19:26,"Fort St John RCMP AMBER alert. Abducted male child Liam BALLAMY, 4 years old. Abducted female Myra BALLAMY, 10 months old.  Last seen at 8919 91st, Fort St John. Suspect is Jason DALRYMPLE. Traveling in 2004 Olive Green Jeep Grand Cherokee BC License plate H T 1 8 4 A. Call 9-1-1 https://t.co/01nmrWwPor",1
26/3/2022 19:26,RCMP issue amber alert for children abducted from Fort St. John https://t.co/YRUlKDjN2Z,1
26/3/2022 19:25,"Amber Alert Issued Over Two Abducted Children in Fort St John

https://t.co/7mkJOvb6r6 https://t.co/lzHU2TcSey",1
26/3/2022 19:25,Just got a amber alert,1
26/3/2022 19:25,First amber alert i got #amberalert https://t.co/a4VDteplrr,1
26/3/2022 19:25,One way waking up is having an first amber alert on my phone Jesus but I hope those little kids are okay its very chilling cold I hope they will be found and rescued.. #AMBERAlert,2
26/3/2022 19:24,"@EmergencyInfoBC 

How the hell is a 2 day old amber alert a provincial emergency?",0
26/3/2022 19:24,"uuuuuh so my phone started blaring like a siren and shaking and turns out it was an amber alert
its nowhere near where I live so I should be fine but holy moly my heart is pounding on my chest I felt terrified im still shaking",0
26/3/2022 19:24,Got to wonder if an Amber Alert was also issued for Alberta. https://t.co/178AbEFDyh,1
26/3/2022 19:24,AMBER ALERT: Mounties in British Columbia say an Amber Alert has been activated as they search for a four-year-old child and his baby sister who were allegedly abducted on Thursday. https://t.co/5SZDh5l9GO https://t.co/FEJ5mjDW5b,1
26/3/2022 19:24,AMBER ALERT! Fort St. John #BC #bcpoli #ableg #cdnpoli https://t.co/odctcs9son,1
26/3/2022 19:24,the amber alert scared me omg,0
26/3/2022 19:24,Got the Amber Alert just as we stepped on to a beach in Ucluelet and damn I was sure it was going to be a tsunami warning.,0
26/3/2022 19:24,"Amber alert issued for #FortStJohn. 

Four year old Liam Ballamy and 10 month old Myra Ballamy have been abducted. 

- BC plates: HT184A https://t.co/tK0nybIXbf",1
26/3/2022 19:24,"Crazy how ppl are mad about the amber alert when he was last seen two days ago and is driving���he could be anywhere, and it���s honestly better this way so people rmbr",2
26/3/2022 19:23,RCMP in Fort St. John activate Amber Alert for two missing children | CBC News https://t.co/IXBkNRklnV,1
26/3/2022 19:23,"Jesus, did everyone in BC get that amber alert just now??",0
26/3/2022 19:23,first time ever getting an amber alert why TF is the sound so scary,0
26/3/2022 19:23,"@coffeecrew I will admit, I was rather surprised. But I'm glad it worked... What was interesting is that the phone went off, I read the Amber alert and then the TV had the same thing about 30 seconds later...",0
26/3/2022 19:23,Just had an Amber Alert come through and my first thought was that the nukes we falling on Vancouver. Can we just back to Covid?,0
26/3/2022 19:23,"@bestgirlyazy I've heard the Amber Alert several times now since I moved here in Montreal, and it's ear piercing!",0
26/3/2022 19:22,"bc amber alert, i hope they're okay :(( https://t.co/3UNu6MWoB7",2
26/3/2022 19:22,i got an amber alert this morning and it scared the shit outta me,0
26/3/2022 19:22,"���������������Amber Alert!���������������
Just recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/8LbpoRpyI1",1
26/3/2022 19:22,@kelownagurl Hubby was watching tv and it came on with the Amber Alert.  Startled us that���s for sure-loud!,0
26/3/2022 19:22,@coffeecrew ....ya....kind of red....for an amber alert. Cheers,0
26/3/2022 19:22,AMBER ALERT IN NORTHERN BC KEEP YOUR EYES OPEN https://t.co/y23HARlfSl,1
26/3/2022 19:22,"Shared: Amber Alert Alert - 8919 91st area of Fort St John, BC https://t.co/iOvWy76A6W https://t.co/VP8z80ZIaE",1
26/3/2022 19:22,"British Columbia friends - please be aware of this AMBER ALERT for 2 kids!

please keep alert!
i figure Alberta and Washington state friends should also be informed https://t.co/o7A56SIuap",1
26/3/2022 19:22,Amber Alert issued for two children in northern British Columbia https://t.co/qdhWwmsp9S,1
26/3/2022 19:22,"Just got an Amber Alert, which by the way, is terrifying when all the phones start screaming at you. I hope they can safely recover these children ����
https://t.co/cYdLtCDB0M",0
26/3/2022 19:22,"���������������Amber Alert!���������������
Just recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/c5Kxru9p2D",1
26/3/2022 19:21,JESUS CHRIST I GOT AN AMBER ALERT IT WASNT THAT LOUD FOR ME BUT OHCHXHD ����������������,0
26/3/2022 19:21,"AMBER ALERT
4yr old boy and 10 month old little girl. Taken from Fort St. John
Male abductee 5'11 brown hair
Driving older green Cherokee
Please pass on to everyone.
Save these kids. #taken #AMBERAlert #FortStJohn #BC @Gideon4",1
26/3/2022 19:21,"@Kamscan @983cifm 2 immediate thoughts:

*Please let these two children be returned safely.

*Fu$&amp; off to anyone who is going to complain that the Amber Alert bothered/annoyed them.",1
26/3/2022 19:21,"Shared: Amber Alert Alert - 8919 91st area of Fort St John, BC https://t.co/pbIdUdXzNH https://t.co/x2GR5Pgd7f",1
26/3/2022 19:21,"���������������Amber Alert!���������������
Just recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/i79jg0C4RL",1
26/3/2022 19:21,got amber alert for first time and it scared me aaa. i hope the kids will be found soon!!! you must be some kind of awful to abduct kids tsk,0
